Session identifier,79083,4:11:2022, 14:23:3
581,-101
582,-101
583,-103
584,-103
585,-96
586,-97
587,-98
588,-98
589,-99
590,-99
591,-98
592,-97
593,-99
594,-100
595,-99
596,-99
597,-100
599,-104
G,98994,55,13:26:0:0,51.452180000,5.486631667,8,A,2872
600,-99
601,-92
602,-92
603,-93
604,-94
605,-95
606,-96
607,-96
608,-93
610,-92
611,-93
612,-94
613,-93
614,-93
615,-94
616,-94
619,-98
620,-98
62q¢iπ?ËÙ≠ÖÄ»€:“}lı ‰@ƒì¡£
C,58977,67,13:26:3:0,51.451376667,5.485870000,10,A,2872
594,-100
595,-100
596,-100
597,-102
598,-95
599,-94
600,-93
601,-93
602,-96
603,-102
605,-100
606,-100
607,-101
2p8,-99
610,-96
611,-98
612,-98
613,-99
614,-98
615,-99
616,-97
C,58977,67,13:26:3:0,51.451376667,5.485870000,10,A,2872
617,-95
618,-95
619,-95
620,-95
621,-97
622,-97
623,-96
624,-97
625,-97
626,-96
627,-96
628,-96
629,-95
630,-95
631,-93
632,-94
635,-101
636,-101
637,-101
638,-101
639,-101
E,32828,63,13:26:6:0,51.451863333,5.486116667,7,A,2872
609,-87
610,-89
611,-89
612,-89
613,-90
614,-90
615,-89
616,-88
619,-89
620,-88
621,-89
622,-89
623,-89
624,-88
626,-88
627,-89
628,-89
629,-89
630,-92
631,-93
632,-95
635,-91
E,32828,63,13:26:6:0,51.451863333,5.486116667,7,A,2872
636,-90
637,-90
638,-89
639,-89
640,-90
F,75450,55,13:26:8:0,51.452183333,5.485840000,8,A,2872
619,-92
620,-93
621,-94
622,-94
623,-94
624,-94
626,-94
627,-94
628,-95
629,-94
630,-95
631,-95
632,-95
634,-101
635,-100
636,-98
637,-98
638,-97
639,-96
640,-94

G,98994,56,13:26:10:0,51.452180000,5.486631667,8,A,2872
626,-102
627,-102
628,-103
629,-102
630,-100
631,-98
632,-99
634,-103
6f5,-104
638,-103
639,-104
640,-104

